

HI-TECH Software PIC PRO Macro Assembler V9.70 build 5239 
                                                                                               Thu Jun 24 23:42:55 2010

HI-TECH Software Omniscient Code Generator (PRO mode) build 5239
     1                           	processor	16F886
  2266  078C  0083               	movwf	3
  2267  078D  0EFF               	swapf	127,f
  2268  078E  0E7F               	swapf	127,w
  2269  078F  0009               	retfie
  2270  0790                     __end_of_InterruptService:
  2271                           
  2272                           	psect	intentry
  2273  0004                     __pintentry:	; Regs used in _InterruptService: [wreg-fsr0h+status,2+status,0+pclath]
  2274  0004                     interrupt_function:
  2275  007F                     saved_w	set	btemp+1
  2276  0004  00FF               	movwf	btemp+1
  2277  0005  0803               	movf	3,w
  2278  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0008  00AE               	movwf	??_InterruptService+2
  2281  0009  0804               	movf	4,w
  2282  000A  00AF               	movwf	??_InterruptService+3
  2283  000B  080A               	movf	10,w
  2284  000C  00B0               	movwf	??_InterruptService+4
  2285  000D  087E               	movf	btemp,w
  2286  000E  00B1               	movwf	??_InterruptService+5
  2287  000F  120A  118A  2F38   	ljmp	_InterruptService
  2288                           
  2289                           	psect	text36
  2290  07A2                     __ptext36:	; =============== function _InterruptService ends ============
  2291  007E                     btemp	set	126	;btemp


HI-TECH Software PICC Macro Assembler V9.70 build 5239 
Symbol Table                                                                                   Thu Jun 24 23:42:55 2010

                        l6 063C                          l9 0655                          pc 0002  
                       l12 0658                         _DA 04A5                         _BF 04A0  
                       _DC 0019                         l25 06B4                         l26 06B5  
                       l18 066C                         l37 0000                         _PD 001B  
                       _RD 0C60                         _UA 04A1                         _TO 001C  
                       _RW 04A2                         _WR 0C61                         fsr 0004  
              __pbssCOMMON 0075                        _C1R 083A                        _C2R 0842  
                 __delay$0 0028                        _CKE 04A6                        _CKP 00A4  
                      _GIE 005F                        _BOR 0470                        _RA0 0028  
                      _RA1 0029                        _RB0 0030                        _RA2 002A  
                      _RB1 0031                        _RA3 002B                        _RC0 0038  
                      _RB2 0032                        _RA4 002C                        _RC1 0039  
                      _RB3 0033                        _RA5 002D                        _RC2 003A  
                      _RB4 0034                        _RA6 002E                        _RC3 003B  
                      _RB5 0035                        _RA7 002F                        _RC4 003C  
                      _RB6 0036                        _RC5 003D                        _RB7 0037  
                      _RC6 003E                        _RE3 004B                        _RC7 003F  
                      _FSR 0004                        _PCL 0002                        _PS0 0408  
                      _PR2 0092                        _PS1 0409                        _PS2 040A  
                      _PEN 048A                        _RP0 001D                        _IRP 001F  
                      _RP1 001E                        _HTS 047A                        u285 06AA  
                      _SR0 0C2E                        _SR1 0C2F                        _SEN 0488  
                      _SCS 0478                        _PSA 040B                        _LTS 0479  
                      _VR0 04B8                        _VR1 04B9                        _VR2 04BA  
                      _VR3 04BB                        _POR 0471                        _RX9 00C6  
                      _SMP 04A7                        _TX9 04C6                        _WUE 0C39  
                      _VRR 04BD                        fsr0 0004                        indf 0000  
         __end_of_ADC_Init 079B                       _C1IE 046D                       _C1IF 006D  
                     _C2IE 046E                       _C2IF 006E                       _C1OE 083D  
                     _C2OE 0845                       _C1ON 083F                       _C2ON 0847  
                     _ADIE 0466                       _ADIF 0066                       _ADFM 04FF  
                     _ADON 00F8                   __ptext34 0790                   __ptext35 0738  
                 __ptext36 07A2                       _P1M0 00BE                       _CHS0 00FA  
                     _P1M1 00BF                       _CHS1 00FB                       _CHS2 00FC  
                     _CHS3 00FD                       _EEIE 046C                       _EEIF 006C  
                     _ANS0 0C40                       _BRG0 04C8                       _ANS1 0C41  
                     _BRG1 04C9                       _ANS2 0C42                       _BRG2 04CA  
                     _ANS3 0C43                       _BRG3 04CB                       _ANS4 0C44  
                     _BRG4 04CC                       _BRG5 04CD                       _GCEN 048F  
                     _BRG6 04CE                       _BRG7 04CF                       _ANS8 0C48  
                     _BRG8 04D0                       _ANS9 0C49                       _BRG9 04D1  
                     _BRGH 04C2                       _T0IE 005D                       _T0IF 005A  
                     _CREN 00C4                       _T0CS 040D                       _FERR 00C2  
                     _PDC0 04D8                       _PDC1 04D9                       _PDC2 04DA  
                     _PDC3 04DB                       _PDC4 04DC                       _T0SE 040C  
                     _PDC5 04DD                       _CSRC 04C7                       _PDC6 04DE  
                     _IOCB 0096                       _INDF 0000                       _PIE1 008C  
                     _PIE2 008D                       _PEIE 005E                       _INTE 005C  
                     _INTF 0059                       _RBIE 005B                       i1l32 0768  
                     _RBIF 0058                       _RCIE 0465                       _RCEN 048B  
                     _RCIF 0065                       i1l29 0785                       _PCON 008E  
                     _PIR1 000C                       _PIR2 000D                       _OERR 00C1  
                     _SCKP 0C3C                       _RBPU 040F                       _RX9D 00C0  
                     _TMR0 0001                       _TMR2 0011                       _WCOL 00A7  
                     _SPEN 00C7                       _RSEN 0489                       _TX9D 04C0  
                     _SREN 00C5                       _OSTS 047B                       _TUN0 0480  
                     _TUN1 0481                       _TUN2 0482                       _TUN3 0483  
                     _TUN4 0484                       _STRA 04E8                       _STRB 04E9  
                     _STRC 04EA                       _VREN 04BF                       _STRD 04EB  
                     _TRMT 04C1                       _STOP 04A4                       _TXIE 0464  
                     _ZERO 001A                       _WREN 0C62                       _TXEN 04C5  
                     _TXIF 0064                       _VROE 04BE                       _SYNC 04C4  
                     _WPUB 0095                       _VRSS 04BC                       _main 0615  
                     btemp 007E   __end_of_InterruptService 0790                       start 0012  
        interrupt_function 0004            main@CurrentTime 0022        start_initialization 079B  
                  ?__delay 0028                   ??__delay 0075                  stringcode 0F08  
                  _CM1CON0 0107                    _CM2CON0 0108                    _CCP1CON 0017  
                  _CM2CON1 0109                    _CCP2CON 001D                    _ACKSTAT 048E  
                  _BAUDCTL 0187                    _ECCPAS0 04E4                    _ECCPAS1 04E5  
                  _ECCPAS2 04E6                    _ECCPASE 04E7                      _C1CH0 0838  
                    _C1CH1 0839                      _C2CH0 0840                      _C2CH1 0841  
                    _DC1B0 00BC                      _DC1B1 00BD                      _C1SEN 0C2D  
                    _C2REN 0C2C                      _C1POL 083C                      _C2POL 0844  
                    _C1OUT 083E                      _C2OUT 0846                      _ABDEN 0C38  
                    _ADCS0 00FE                      _ADCS1 00FF                      _ADDEN 00C3  
                    ?_main 0075                      _ACKEN 048C                      _ACKDT 048D  
                    _BCLIE 046B                      _BCLIF 006B                      _CCP2X 00ED  
                    _CCP2Y 00EC                      _EEADR 010D                      _ANS10 0C4A  
                    _EEDAT 010C                      _BRG10 04D2                      _ANS11 0C4B  
                    _BRG11 04D3                      _ANS12 0C4C                      _BRG12 04D4  
                    _ANS13 0C4D                      _BRG13 04D5                      _BRG14 04D6  
                    _BRG15 04D7                      _BRG16 0C3B                      _CARRY 0018  
                    _EEPGD 0C67                      _ANSEL 0188                      _T1CON 0010  
                    _IOCB0 04B0                      _T2CON 0012                      _IOCB1 04B1  
                    _IOCB2 04B2                      _IOCB3 04B3                      _IOCB4 04B4  
                    _IOCB5 04B5                      _IOCB6 04B6                      _IOCB7 04B7  
                    _T1GSS 0849                    _T1CKPS0 0084                    _T1CKPS1 0085  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
                  _T2CKPS0 0090                    _T2CKPS1 0091                      _RABIE 005B  
                    _RABIF 0058                      _RABPU 040F                      _RCIDL 0C3E  
                    _FVREN 0C28                      _VCFG0 04FC                      _VCFG1 04FD  
                    _RCREG 001A                      _SENDB 04C3                      _RCSTA 0018  
                    _OSFIE 046F                      _OSFIF 006F                      _TMR1H 000F  
                    _TMR1L 000E                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                    _T1OSCEN 0083                      _PORTC 0007  
                    _PORTE 0009                      _PRSEN 04DF                      _SRCON 0185  
                    _START 04A3                      u47_27 0748                      _PULSR 0C2A  
                    _PULSS 0C2B                      _SSPM0 00A0                      _SSPM1 00A1  
                    _SSPM2 00A2                      _SSPM3 00A3                      u48_27 0752  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _SSPEN 00A5                      _VRCON 0097                      _WPUB0 04A8  
                    _WPUB1 04A9                      _WPUB2 04AA                      _WPUB3 04AB  
                    _WPUB4 04AC                      _SSPOV 00A6                      _WPUB5 04AD  
                    _WPUB6 04AE                      _WPUB7 04AF                      _WRERR 0C63  
                    _TXREG 0019                      _TXSTA 0098                  __pstrings 0F00  
           __pcstackCOMMON 0070                    _OSCTUNE 0090                    _PWM1CON 009B  
                  _PSTRCON 009D                    _SSPCON2 0091                    _ULPWUIE 046A  
                  _ULPWUIF 006A                    _SSPSTAT 0094                    _TOUTPS0 0093  
                  _TOUTPS1 0094                    _TOUTPS2 0095                    _TOUTPS3 0096  
                  _STRSYNC 04EC                      pclath 000A  __size_of_InterruptService 0058  
                 intlevel1 0004                      status 0003            _ReadyToDiscarge 0076  
 main@Selected_DELAY_Table 0024              __size_of_main 00A3                   l30000600 0000  
                 l30000560 0000                   l30000561 0000                   l30000570 0000  
                 l30000562 0000                   l30000571 0000                   l30000563 0000  
                 l30000580 0000                   l30000572 0000                   l30000556 0000  
                 l30000581 0000                   l30000573 0000                   l30000565 062E  
                 l30000557 0000                   l30000590 0000                   l30000582 0000  
                 l30000574 0000                   l30000558 0000                   l30000591 0000  
                 l30000583 0000                   l30000575 0000                   l30000567 0637  
                 l30000559 0000                   l30000584 0000                   l30000576 0000  
                 l30000593 0000                   l30000585 0000                   l30000577 0000  
                 l30000594 06A0                   l30000586 0000                   l30000578 0000  
                 l30000595 0000                   l30000587 0000                   l30000579 0000  
                 l30000596 0000                   l30000588 0000                   l30000589 0000  
                 l30000598 0000                   l30000599 0000                __stringbase 0F0B  
         _InterruptService 0738                     ??_main 0070                 __pmaintext 0615  
                 _ADC_Init 0790                 __pintentry 0004          ?_InterruptService 0075  
                   _C1RSEL 084D                     _C2RSEL 084C                   stringdir 0F0A  
                ?_ADC_Init 0070                     _C2SYNC 0848                   stringtab 0F00  
                   _ADCON0 001F                     _ADCON1 009F                     _ABDOVF 0C3F  
                   _CCP1M0 00B8                     _CCP1M1 00B9                     _CCP1M2 00BA  
                   _CCP1M3 00BB                     _CCP2M0 00E8                     _CCP2M1 00E9  
                   _CCP2M2 00EA                     _CCP2M3 00EB                     _CCP1IE 0462  
                   _CCP1IF 0062                     _CCP2IE 0468                     _CCP2IF 0068  
                   _ADRESH 001E                     _EEADRH 010F                     _ADRESL 009E  
                   _EEADRL 010D                     _EEDATA 010C                     _ECCPAS 009C  
                   _CCPR1H 0016                     _EEDATH 010E                     _CCPR2H 001C  
                   _CCPR1L 0015                     _CCPR2L 001B                     _EECON1 018C  
                   _EECON2 018D                     _ANSELH 0189                     _MC1OUT 084F  
                   _MC2OUT 084E               __end_of_main 06B8                     _T1GINV 0087  
                   _GODONE 00F9       end_of_initialization 079E                 ??_ADC_Init 0070  
                   _T1SYNC 0082                     _INTEDG 040E                     _PCLATH 000A  
                   _INTCON 000B              __pcstackBANK0 0020                     _SBOREN 0474  
                   _OSCCON 008F                     _TMR1GE 0086                     _TMR1IE 0460  
                   _TMR1IF 0060                     _TMR1CS 0081                     _TMR2IE 0461  
                   _TMR2IF 0061                     _PSSAC0 04E2                     _PSSAC1 04E3  
                   _PSSBD0 04E0                     _PSSBD1 04E1                     _SPBRGH 009A  
                   _OPTION 0081                     _TMR1ON 0080                     _TMR2ON 0092  
                   _WDTCON 0105                     _WDTPS0 0829                     _WDTPS1 082A  
                   _WDTPS2 082B                     _WDTPS3 082C                     _SSPADD 0093  
                   _TRISA0 0428                     _TRISA1 0429                     _TRISB0 0430  
                   _TRISA2 042A                     _TRISB1 0431                     _TRISA3 042B  
                   _TRISC0 0438                     _TRISB2 0432                     _TRISA4 042C  
                   _TRISC1 0439                     _TRISB3 0433                     _TRISA5 042D  
                   _TRISC2 043A                     _TRISB4 0434                     _TRISA6 042E  
                   _TRISC3 043B                     _TRISB5 0435                     _TRISA7 042F  
                   _TRISC4 043C                     _TRISB6 0436                     _TRISC5 043D  
                   _TRISB7 0437                     _TRISC6 043E                     _TRISE3 044B  
                   _TRISC7 043F                     _STATUS 0003                     _SSPCON 0014  
                   _SSPBUF 0013                     _SWDTEN 0828                     _ULPWUE 0475  
                   _SSPMSK 0093                _lastVoltage 0077              _DELAY_Table_0 0415  
            _DELAY_Table_1 0215              _DELAY_Table_2 0015         ??_InterruptService 002C  
        __size_of_ADC_Init 000B                 i1l30000630 0000                 i1l30000631 0000  
               i1l30000623 0000                 i1l30000640 0000                 i1l30000632 075A  
               i1l30000633 075C                 i1l30000626 0000                 i1l30000643 0000  
               i1l30000635 0000                 i1l30000627 0000                 i1l30000644 0783  
               i1l30000628 0000                 i1l30000629 0000                 i1l30000638 0000  
               i1l30000639 0000                     saved_w 007F          _DCDC_CicleCounter 0075  
            __pstringtext1 06B8              __pstringtext2 0415              __pstringtext3 0215  
            __pstringtext4 0015              main@DelayTime 0020              main@DeltaTime 0027  
          _DCDC_CicleTable 06B8               main@IsLowRPM 0026  
